time,source,device_name,fragment.series,value,unit
2022-01-02T10:44:39.385Z,547236080,PÃ¤ikeseenergia,dal.series,31674.74,kWh
2022-01-04T12:34:58.692Z,547236080,PÃ¤ikeseenergia,dal.series,31674.75,kWh
2022-01-05T07:51:55.790Z,547236080,PÃ¤ikeseenergia,dal.series,31674.76,kWh
2022-01-05T08:17:10.560Z,547236080,PÃ¤ikeseenergia,dal.series,31674.78,kWh
2022-01-05T08:22:11.051Z,547236080,PÃ¤ikeseenergia,dal.series,31674.79,kWh
2022-01-05T08:27:11.768Z,547236080,PÃ¤ikeseenergia,dal.series,31674.81,kWh
2022-01-05T08:32:13.954Z,547236080,PÃ¤ikeseenergia,dal.series,31674.82,kWh
2022-01-05T08:37:15.806Z,547236080,PÃ¤ikeseenergia,dal.series,31674.83,kWh
2022-01-05T08:47:18.143Z,547236080,PÃ¤ikeseenergia,dal.series,31674.84,kWh
2022-01-05T08:57:20.041Z,547236080,PÃ¤ikeseenergia,dal.series,31674.85,kWh
2022-01-05T09:07:21.183Z,547236080,PÃ¤ikeseenergia,dal.series,31674.88,kWh
2022-01-05T09:17:27.780Z,547236080,PÃ¤ikeseenergia,dal.series,31674.89,kWh
2022-01-05T09:27:31.562Z,547236080,PÃ¤ikeseenergia,dal.series,31674.92,kWh
2022-01-05T09:32:33.337Z,547236080,PÃ¤ikeseenergia,dal.series,31674.93,kWh
2022-01-05T09:37:35.985Z,547236080,PÃ¤ikeseenergia,dal.series,31674.94,kWh
2022-01-05T09:42:38.277Z,547236080,PÃ¤ikeseenergia,dal.series,31674.97,kWh
2022-01-05T09:52:39.197Z,547236080,PÃ¤ikeseenergia,dal.series,31675,kWh
2022-01-05T10:02:39.779Z,547236080,PÃ¤ikeseenergia,dal.series,31675.01,kWh
2022-01-05T10:07:43.489Z,547236080,PÃ¤ikeseenergia,dal.series,31675.04,kWh
2022-01-05T10:12:43.981Z,547236080,PÃ¤ikeseenergia,dal.series,31675.07,kWh
2022-01-05T10:17:45.369Z,547236080,PÃ¤ikeseenergia,dal.series,31675.1,kWh
2022-01-05T10:22:46.304Z,547236080,PÃ¤ikeseenergia,dal.series,31675.17,kWh
2022-01-05T10:27:47.647Z,547236080,PÃ¤ikeseenergia,dal.series,31675.25,kWh
2022-01-05T10:32:48.094Z,547236080,PÃ¤ikeseenergia,dal.series,31675.33,kWh
2022-01-05T10:37:48.351Z,547236080,PÃ¤ikeseenergia,dal.series,31675.42,kWh
2022-01-05T10:42:48.476Z,547236080,PÃ¤ikeseenergia,dal.series,31675.53,kWh
2022-01-05T10:47:50.438Z,547236080,PÃ¤ikeseenergia,dal.series,31675.65,kWh
2022-01-05T10:52:50.514Z,547236080,PÃ¤ikeseenergia,dal.series,31675.8,kWh
2022-01-05T10:57:51.103Z,547236080,PÃ¤ikeseenergia,dal.series,31675.98,kWh
2022-01-05T11:02:54.921Z,547236080,PÃ¤ikeseenergia,dal.series,31676.12,kWh
2022-01-05T11:07:58.186Z,547236080,PÃ¤ikeseenergia,dal.series,31676.23,kWh
2022-01-05T11:12:59.641Z,547236080,PÃ¤ikeseenergia,dal.series,31676.32,kWh
2022-01-05T11:18:01.050Z,547236080,PÃ¤ikeseenergia,dal.series,31676.41,kWh
2022-01-05T11:23:08.107Z,547236080,PÃ¤ikeseenergia,dal.series,31676.49,kWh
2022-01-05T11:28:08.258Z,547236080,PÃ¤ikeseenergia,dal.series,31676.52,kWh
2022-01-05T11:33:10.351Z,547236080,PÃ¤ikeseenergia,dal.series,31676.61,kWh
2022-01-05T11:38:10.822Z,547236080,PÃ¤ikeseenergia,dal.series,31676.77,kWh
2022-01-05T11:43:11.380Z,547236080,PÃ¤ikeseenergia,dal.series,31676.88,kWh
2022-01-05T11:48:11.580Z,547236080,PÃ¤ikeseenergia,dal.series,31676.95,kWh
2022-01-05T11:53:12.281Z,547236080,PÃ¤ikeseenergia,dal.series,31677.07,kWh
2022-01-05T11:58:16.726Z,547236080,PÃ¤ikeseenergia,dal.series,31677.16,kWh
2022-01-05T12:03:20.925Z,547236080,PÃ¤ikeseenergia,dal.series,31677.21,kWh
2022-01-05T12:08:22.224Z,547236080,PÃ¤ikeseenergia,dal.series,31677.22,kWh
